name,link,price,add_info
CYCPLUS G1 Drahtloser GPS Fahrradcomputer Kilometerzahler Geschwindigkeitsmesser,https://www.ebay.com/itm/385923083280?itmmeta=01HVA0F6AXMWCQRABK2XER6P5P&hash=item59daceec10:g:PkwAAOSwU8Rk0goT&var=653589449082,"1936,20 руб.",183 продано
TAHUNA FIX abgewinkelte Fahrradhalterung f. TEASI One/One2/One3/One4/Pro/Classic,https://www.ebay.com/p/2225644328?iid=324523927211&rt=nc,"498,28 руб.",828 продано
Компьютер велосипедный/велосипедный Wahoo ELEMNT ROAM GPS - A105B,https://www.ebay.com/itm/325883880443?itmmeta=01HVA0F6AXT3TW3ZCAYYS6XQA7&hash=item4be03163fb:g:130AAOSwyXdlEtCw,"7902,95 руб.",13 продано
Micro USB auf 3.1 Typ C gewinkelt Kabel 30cm Ladekabel fur Bosch Intuvia eBike,https://www.ebay.com/p/15036183671?iid=153888479669&rt=nc,"879,73 руб.",3 276 продано
"GPS-компьютер для велосипеда Hammerhead Karoo 2 с креплением, адаптером и ремешком",https://www.ebay.com/itm/256225729035?itmmeta=01HVA0F6AX34SKJPB1CAHM41RM&hash=item3ba83e5a0b:g:SNsAAOSw8MBlCk4e,"24316,15 руб.",40 продано
smartLAB bike3 Fahrrad Computer kabellos mit 16 Funktionen als Tachometer,https://www.ebay.com/p/16051803894?iid=144225801153&rt=nc,"1885,27 руб.",209 продано
Проводной велосипед велосипед компьютер LCD спидометр одометр Speedo водонепроницаемый USN,https://www.ebay.com/itm/386731055625?itmmeta=01HVA0F6AX2VNSVCFQ2KYW77YG&hash=item5a0af79a09:g:ltAAAOSwXJRiu8Ac,"496,22 руб.",
"GPS-Montagehalterung, fur Garmin Baureihe Edge und GoPro",https://www.ebay.com/p/23056088123?iid=185143088581&rt=nc,"947,63 руб.",1 222 продано
IGPSPORT BSC300 GPS велосипед компьютер водонепроницаемый IGS беспроводной измеритель скорости/датчик.,https://www.ebay.com/itm/386111548018?itmmeta=01HVA0F6AX6K6KGT0GR5ERZGBH&hash=item59e60aaa72:g:YAMAAOSwf8xlScf0&var=653658288253,"11244,29 руб.  до  12078,16 руб.",Отслеживающих: 7
Garmin QuickFit Велосипедное Крепление на Четверть Поворота Часы Garmin Быстросъемное Крепление ,https://www.ebay.com/itm/126288261816?itmmeta=01HVA0F6AX7H4DQDQ5J9HD799E&hash=item1d675df2b8:g:n9gAAOSwODdlqRSV&var=427321827388,"1119,30 руб.",31 продано
Крепление сиденья Garmin Varia для седла Specialized/S-Works SWAT,https://www.ebay.com/itm/204714827829?itmmeta=01HVA0F6AX373FM9TAA35EGKEN&hash=item2fa9f46035:g:GDoAAOSwC9xk5Mgg,"2798,25 руб.",
Blinker LED Fahrrad Bremse Rucklicht Halterung fur 372 Blinkleuchte,https://www.ebay.com/itm/155944902168?itmmeta=01HVA0F6AX757YN70MEX7ABJ83&hash=item244f0a5e18:g:1DYAAOSwwP1ld~tZ,"582,16 руб.",
CYCPLUS M1 GPS-Fahrradcomputer ANT+ Bluetooth Drahtlos-Geschwindigkeitssensor,https://www.ebay.com/itm/385986801874?itmmeta=01HVA0F6AYMNK9SQC2EHY6VGAM&hash=item59de9b30d2:g:40kAAOSwz3Vk3sTG&var=653611344375,"3771,54 руб.",30 продано
6X GPS Tracking-Sticker | Alarm Aufkleber | Anti-Diebstahl Warnaufkleber *****,https://www.ebay.com/itm/153579367925?itmmeta=01HVA0F6AYMAZEXSJ2TCYBEK87&hash=item23c20b2df5:g:wWYAAOSwaL5e9dOx&amdata=enc%3AAQAJAAAA4LyRXdIIcl3dkH0kMTw40PvL9goUmfXGnONrLev1CidA6eyy9lK6GL2n2rYFm6VZ0D1c0HuSdaX95%2FfPJhXWl5X%2BUxODqcmjyJhHGLP%2F3slVMoMEDWNMnp54m%2B6yqjtibuwbgdqtLGTT1EUcHIk5rsiBUiynAWTShGxbBLx5jrLflySF0E5%2B12sNacSBYAHlRHne1eDf%2FMuOclBViEC1elvivBLB3aWNrfSuLp8AX%2Fu7a0W%2B%2BBkJZi32pr8gGRJUSunr4z3j5ZKmzjcyUjOU94iSF05t3QizN2kf0COvpmav%7Ctkp%3ABFBMyOW8wNpj,"398,42 руб.",433 продано
Smarter Geschwindigkeits- / Trittfrequenz Sensor smartLAB cadspeed mit ANT+ & Bl,https://www.ebay.com/itm/145563225008?itmmeta=01HVA0F6AYK4NVHX4AKFHRX2QR&hash=item21e43e8bb0:g:AbAAAOSwbRFl3t-d&amdata=enc%3AAQAJAAAA4AyQ6HKhLRf2UciQnyV97lVf8WRLX2O8QqqceEAF9FU4juuusbABo7bntyv2br0rY2UQK4PBRkc3c23fMfNyNaw8dGd2LTJvOublbH5lx%2FayHkw%2BfrQCBepbLVR0zw1musxQGy5W2i8voKl6Not%2B1hsvcnXDM8H8oF%2BdoF6aIjKjgU7t%2FFY8liUVN3aBhsoAlvofVDhAs3FHH2E9Z1pO5EJciOAoy7NR1W37egMmmXIQVWzJgVtWkiVSHx0QjWEtDSzxSi%2BtETkR76f7cWmvj%2FmcZjrDXcUjjoi5L28Vr9rg%7Ctkp%3ABFBMyOW8wNpj,"2319,64 руб.",Осталось 2 тов.
Велосипед камеры держатель адаптер для велосипеда компьютера Gopro велосипед для Garmin новый,https://www.ebay.com/itm/225908881147?itmmeta=01HVA0F6AYFTDF0N08VPNCQWP5&hash=item349937f6fb:g:~kYAAOSwSdplc93I&amdata=enc%3AAQAJAAAA0D5PXybyX9HLl%2BzGaSlGMGWnVoJlIzs6M96tL1T%2BYDVfapfTX2eVuoeYiMvmy8SZQq9j%2B9t0q5%2FVFQQbN6AFxPA%2BKtO8IvqoKFoGxt5u3081CYooEE3ZhTF6m%2BZ3bge8JUHY3L%2BHoBR06CoQcGN1HWfVb7dYlsfHPivELWWmHSVgPI5vxPLdXfa9n5FHQCSeVsQG1CJN0jItf6kI1el5UJSWdaPd799LyW5XTWSjAmVBdnfFQczDRCP0oTxLRfsa00%2FQ4Ul--SbXEYWSQX%2FCcSY%3D%7Ctkp%3ABFBMyOW8wNpj&var=524998214118,"720,08 руб.  до  746,20 руб.",
XOSS G2 GPS Fahrradcomputer G+Wireless Speedometer Tracker Waterproof Odometer,https://www.ebay.com/itm/386111548024?itmmeta=01HVA0F6AYYYA5QA4HR1K450W2&hash=item59e60aaa78:g:MdsAAOSwv3xk1Kbf&var=653658098024,"2636,18 руб.  до  7561,05 руб.",Отслеживающих: 4
Moofit CS8 Велоспорт В комплекте 1x Cadence 1x Скорость Bluetooth и ANT+ Беспроводной.,https://www.ebay.com/itm/226066404192?itmmeta=01HVA0F6AY08J2H2754RMRNJT2&hash=item34a29b9360:g:xZsAAOSwr4hmBSll,"1629,02 руб.",
Велосипедный компьютер Hammerhead Karoo 2 GPS,https://www.ebay.com/itm/226078821106?itmmeta=01HVA0F6AYNK00FYYACVN319AX&hash=item34a3590af2:g:Mi0AAOSwbxtmCcB4,"13991,23 руб.",
CYCPLUS G1 беспроводной GPS велосипед компьютер одометр спидометр велосипед аксессуары,https://www.ebay.com/itm/385842151323?itmmeta=01HVA0F6AY6RM19621TZ27RZXM&hash=item59d5fbff9b:g:bZMAAOSwxTxkwjST&var=653559962769,"2252,60 руб.",90 продано
Garmin Edge 510,https://www.ebay.com/itm/135016022964?itmmeta=01HVA0F6AYH5WR3SC05AP4CD47&hash=item1f6f9503b4:g:XWQAAOSwlkhmGZkK,"466,37 руб.",
MTB Rennrad Fahrrad Computer kabelgebunden NEU Kilometerzahler NEU K1K4,https://www.ebay.com/itm/144991189050?itmmeta=01HVA0F6AYGJ5XJS60V1JE6XFP&hash=item21c225f83a:g:d4YAAOSwj1Vjd0Vj,"650,06 руб.",36 продано
NEW Drahtloser Fahrrad-Fahrradcomputer LCD-Tachometer-Kilometerzahler,https://www.ebay.com/itm/315234719570?itmmeta=01HVA0F6AYJ1N279DJYHN45TJ5&hash=item4965741752:g:LuUAAOSwEJhl-UYv,"470,32 руб.",
"Garmin Edge 520 Plus Gps Велоспорт компьютер велосипед, спутниковая навигация",https://www.ebay.com/p/24032575283?iid=165308957321&rt=nc,"18678,24 руб.",Осталось 2 тов.
IGPSPORT BSC100S дорожный велосипед/MTB велосипед одометр Smart датчик спидометр ANT + GPS,https://www.ebay.com/itm/386111548081?itmmeta=01HVA0F6AY83ANP5Z15PMG5D98&hash=item59e60aaab1:g:QN0AAOSwdwdkq8q6&var=653657980154,"647,33 руб.  до  8812,61 руб.",
Велосипедный руль или крепление компьютерная база для Garmin Wahoo Giant GoPro с легким крепление,https://www.ebay.com/itm/295206088688?itmmeta=01HVA0F6AYGDFY5R772QN6P8GJ&hash=item44bba76ff0:g:YdEAAOSwdM5kdGXi,"931,82 руб.",
Geschwindigkeits- und Trittfrequenzsensor Ant+ Passend zu GARMIN iGPSPORT Bryton,https://www.ebay.com/itm/385923083164?itmmeta=01HVA0F6AY9E4F5V6WV66WBNC9&hash=item59daceeb9c:g:Q8AAAOSw11hlKlXi&var=653589669208,"1338,06 руб.",19 продано
IGPSPort BSC200 велосипед GPS одометр горный велосипед Smart спидометр датчик,https://www.ebay.com/itm/395263334885?itmmeta=01HVA0F6AYXGHK9S8TS1SCHFDN&hash=item5c0787d9e5:g:hEkAAOSwQnll8BFC&var=663854085524,"7191,03 руб.",
Адаптер крепления камеры дорожного велосипеда/велосипеда горного велосипеда компьютерный базовый комплект для GoPro Garmin,https://www.ebay.com/itm/225733396872?itmmeta=01HVA0F6AY591ZZ7026Y731XH9&hash=item348ec24988:g:rZoAAOSwG-Fl-oGH&amdata=enc%3AAQAJAAAA0PQus2GU7rovbzYW0eJ1MGbW0EkdXYLmvoqJH7ZYp%2FVfXN40CRcBp4vHJqyYKDIT0--h8l5iXPe1oeLyPVffJgV0nLALyWt8kmXRXHkPLv2SdfzzBdBbGx1yoB5LldJs5qzBQ2dkxyNbg%2FlW1xZ3VZzsuE6gmFpCfVaH67pDbVPJXniFnvoRfjzYSda%2FtRnHT07MVcgUOzKLckzuWBFdt9wD%2Fvud5N8mQqlwU7MDJ9pF5VmEzjCI3tmKFT%2BvJd%2FMo%2BA5Be3sx4p0Itu7PEka4ms%3D%7Ctkp%3ABFBMyuW8wNpj,"641,73 руб.",
Fahrrad Vorbau Halterung Halter Lenker Verlangerung fur Garmin Edge GPS,https://www.ebay.com/itm/334614320581?itmmeta=01HVA0F6AYP37Q0RWJ1HM0B4XM&hash=item4de89155c5:g:2vwAAOSwLXJjV5pb&amdata=enc%3AAQAJAAAA0MGHBYp1v0bIB5f7F0gE33lUGJtgwjPH%2BorwD1KGVgyOFH34Je8w7FAUBRn02IzDLzZRtasjyzZTYn5sBbT%2F7TDSaNcDZLhYe7pduRfaGd%2FVabmkVlZ3G%2B35m9Dk5sioAjubAvvJU%2BZDT8Bg0Oyl81j7l5jMHq6Rayj%2B4k0qmNEIiCUNPW6RhHyKym9CKY7525GGJm2vqwDEq214Kq1QPvwHPHAM8pnkALymmAK1PTtbAV1I1EHXuQiQzL1uiG4j%2F09HCOqCzliax7YhSsg3vFc%3D%7Ctkp%3ABFBMyuW8wNpj,"496,28 руб.",69 продано
Kit riparazione pulsanti Garmin Etrex,https://www.ebay.com/itm/325835712089?itmmeta=01HVA0F6AY5JYCA9Q7K7BDAWWK&hash=item4bdd526659:g:-CwAAOSwi9ZftDET&amdata=enc%3AAQAJAAAA0CjYf8Zzj9UpTTEmqwRfdoHUsfhSxTh%2B9hg5GZq0yDfMyxLpkLBO4jEaD0OfSkvpyiPJSl3Kv8Q3Ht7ERp66l8mGEVS2z10M6nPIhcy6VB0ljcfW7IQWWXKSduuwRn8CUn9Hl2bsxdHmgcuAswH8OfeyyxU%2FH6ARp9pdAKWe7L0KHALHckTnmBKorL%2FZjjCYLxvS92VJeYUFWHYcD%2FiGvEvY%2BPtd1LeQH%2BZCxeBG%2FVCdur1sXqZajRMmBx8zDGnQPqIBh%2BoSBFoGlqR0a%2BaKSL8%3D%7Ctkp%3ABFBMyuW8wNpj,"998,55 руб.",57 продано
Fur-Gopro Fur Garmin Halterung Fahrrad Adapter Halterung Sport Computer Untere,https://www.ebay.com/itm/394962029695?itmmeta=01HVA0F6AY6M7NKYHRK9XX4QED&hash=item5bf5924c7f:g:U1AAAOSwqbRl-oG0&amdata=enc%3AAQAJAAAA4EHJGkzS6ASUXjYzmDe5qxiVNstALZj7KoiP3rAT18OVMByBSFny2eK5yK11YdBjPy3x1SRMCgOjCuFFnRRb1XTv4dRGfRXOzwVncL3lg7i6trV0mE35vGhpFsz5FBy7mo4l--zly3WxzayWJzEmoa%2Btv731qfHHV%2FogwB4v3n9tXLSoHFcKkemDQT6H%2FWrPQQedKz0%2B%2FZ7%2BmcRzpnRLA0AJwxDU57MwpgTamJ5HMAu85Q%2B5g1KOS%2BUwtL5utzh7jU8l5oo86qngU063EaT6qTEBRkTmHFAfH0KS%2BqWz7Kx5%7Ctkp%3ABFBMyuW8wNpj,"489,29 руб.",
"Garmin Edge 520 Plus Gps Велоспорт компьютер велосипед, спутниковая навигация",https://www.ebay.com/p/3049221954?iid=165016232615,"17251,19 руб.",Осталось 2 тов.
Neue Garmin Edge Fahrradcomputer Halterung Bike GPS Halterung fur iGPSPORT,https://www.ebay.com/itm/155597370780?itmmeta=01HVA0F6AYQMAM6Q7E8VX7THY0&hash=item243a53759c:g:hi0AAOSwVktlDTxd,"844,78 руб.",
"Снаружи Aero крепление для Gps цикла Wahoo elemnt, ELEMNT ROAM, болт и мини",https://www.ebay.com/itm/184294717243?itmmeta=01HVA0F6AYKJFVKBJGP844AHDV&hash=item2ae8d2373b:g:YSoAAOSwwK5jub1~&var=691987455616,"519,65 руб.  до  1278,69 руб.",587 продано
Водонепроницаемый проводной цифровой велосипедный компьютер велосипедный спидометр одометр с жидкокристаллическим дисплеем,https://www.ebay.com/itm/175847614797?itmmeta=01HVA0F6AYVGDXCRS9KY97KVPD&hash=item28f155a94d:g:wJMAAOSwP3pkWcWC,"903,98 руб.",
1Set Wireless Mountain Bike Speed Computer Waterproof Bicycle Speedometer D,https://www.ebay.com/itm/285634123893?itmmeta=01HVA0F6AYFBQZ0P01GSCE0STY&hash=item42811ed875:g:y~sAAOSwqdlk~vgY,"726,95 руб.",
Battery cover for Wahoo Tickr ,https://www.ebay.com/itm/386862065125?itmmeta=01HVA0F6AYWFMYXR2BJNC6VZ1G&hash=item5a12c6a5e5:g:yjcAAOSwewBl~~hT,"798,84 руб.",
Mini GPS Tracker Bluetooth Haustier Kinder Tasche Brieftasche Anti-Verlust-Gerat,https://www.ebay.com/itm/145306842733?itmmeta=01HVA0F6AYPN7XGGXP493MCFSV&hash=item21d4f6766d:g:mm0AAOSw7RVkuimF&amdata=enc%3AAQAJAAAA4LVs1M45P2sHqOtX1GZ9gU40ekUIxFKmtOKTtYKC9PUsU5FX0vzt0UfMmXUq6u%2F5%2BkboV2i8tJPF8RhBFT4SQs4KJsZpurXbbeQz92iL6TVIoECRhqcK5JC0J--nPI17xwCnUIWEZ7QuLe3ysnnEpPYJjXbXkO%2BAWwr6Qi390LUKyxO%2FDhtud7hF1d5MVS2TJ1fCXqsM1bKodBpr86YzcKSOJUDDR1Hu7wIde6UiCtv6MblRoqPkRxbY%2BVTUiKqJAuqQz1wzAOT6li6jrP7XgbX7nmTn7qW7o%2BTKVhzcc4Os%7Ctkp%3ABFBMzOW8wNpj&var=444507587058,"412,40 руб.  до  421,39 руб.",
Велосипедный вынос руля велосипеда Велоспорт компьютер держатель кронштейн для Garmin Edge Gps,https://www.ebay.com/itm/363746594504?itmmeta=01HVA0F6AY9Z05DGVR8CTSXYBP&hash=item54b0fc8ec8:g:5HEAAOSwCbFiHN8i&amdata=enc%3AAQAJAAAA0EJzVpBZnI9PjY5FJKLbWtK4mzTPpUR9XOPfQ5Ldwn5R4Zdz1OkrZQuWZ%2FVkuC3PEzG4PanAnVHwr7Ff2Z1aIog16unAJxS78aFc4Z%2FROfbp4BMxar6IbphCIjmKEXeq1Q4QLVc6fdwSLRu%2BY%2Fadw1dJqsVNMrTbzox3NW2fvU%2FqQK3FfezDNgeKzNIt85HF80LlPiu5F9oy%2FClP%2B625tOdB18pEN8M1yL8VPw8ASa36A%2FD17uPRpl9hcz2hVDQy%2Fx--vBpGHh%2BdMpk5o1Hs%2FWo%3D%7Ctkp%3ABFBMzOW8wNpj,"1104,37 руб.",73 продано
Garmin Edge 500 GPS Велосипед Велоспорт Компьютерная Навигация Bluetooth - Серый и Черный,https://www.ebay.com/itm/226089654330?itmmeta=01HVA0F6AY1WJQQ57NPWP65F3V&hash=item34a3fe583a:g:FW4AAOSw9tJmGY9Y,"2798,25 руб.",
IGPSPORT BSC300 GPS велосипед компьютер водонепроницаемый IGS беспроводной измеритель скорости/датчик,https://www.ebay.com/itm/395249495328?itmmeta=01HVA0F6AYN5XQTG296CCX112Y&hash=item5c06b4ad20:g:ENQAAOSwJORl6AQp&var=663840216761,"12450,60 руб.  до  13297,22 руб.",
CYCPLUS M2 велосипед GPS/компьютер беспроводной ANT + Bluetooth водонепроницаемый спидометр,https://www.ebay.com/itm/385727998772?itmmeta=01HVA0F6AY83XFPWMNBBCWNWPK&hash=item59cf2e2b34:g:VQ0AAOSw~ENkmkSZ&var=653513820762,"4242,45 руб.",16 продано
Fahrrad Headset Top Cap Headset Cap Abdeckung Computer Mount fur Garmin Wahoo,https://www.ebay.com/itm/364010973667?itmmeta=01HVA0F6AY0V5GTMJJB5P389NF&hash=item54c0bea9e3:g:-v0AAOSwF8djMnM~&var=633307093981,"1117,38 руб.",
"Велосипед, велосипедный стержень удлинитель компьютер Крепление держатель для Garmin/Bryton/Wahoo/Cateye",https://www.ebay.com/itm/394401890981?itmmeta=01HVA0F6AY0R5WVS1HY7S6SZDH&hash=item5bd42f42a5:g:9hwAAOSwO71jr~T6&var=662938907490,"426,23 руб.  до  1446,85 руб.",
2022 Garmin G2 Vision HD VEU706L Великобритания GB Ирландия Франция BlueChart карта microSD + SD,https://www.ebay.com/itm/154700076747?itmmeta=01HVA0F6AYE3VQY3158ZCKFQ8Q&hash=item2404d7d6cb:g:UMgAAOSw9E9gWfi8,"4554,24 руб.",Остался 1 тов.!
"Аккумулятор для часов Garmin Fenix5s 361-00096-00 3,8 В 150 мАч",https://www.ebay.com/itm/156112023042?itmmeta=01HVA0F6AZASR9BP4F7N34JWTK&hash=item2459006e02:g:TiMAAOSwtsVl7yru&amdata=enc%3AAQAJAAAA0I1qv%2BWDxNTI7i16esD3e4uhXXpsl1GJ6YCs%2FpWQuF0Vy4HdSJn6GD5dYuqhD%2BmHEN%2BDnx0mlIPZSsqXEcxpdbl9cwvw0lKSdhhQx2aKNsk3xNRuTTSAg6ZPtiheS4nurVA6LnIeMx%2FE7hctyTzHI4f0MOzKHaxmQdRvxZ3HfU8FpMj5zHKHvpxbp0xdSl3OEBEKtGT5DCtb56zM4%2FicpUjaSR9%2FWiNiwwWD9M8xNnaccCLCwBlzL1TYeyhQsaXKj%2B%2Fv3SA%2BffhA6gxeEoC5Wa4%3D%7Ctkp%3ABFBMzOW8wNpj,"1650,03 руб.",
Удлинитель для велосипеда горного велосипеда GPS крепление для компьютера руль для Garmin Edge Bryton,https://www.ebay.com/itm/265843775721?itmmeta=01HVA0F6AZ0JDR565CS0P1XKPC&hash=item3de58618e9:g:oGYAAOSw~I5jjvCZ&amdata=enc%3AAQAJAAAA0EaqmMaTNmrdCAPIwPPEYAWFK%2B6XiKac0eCHXNvV%2FYk5HuMdPTn0%2BQHcPPVjyfLC9yp58iLBPEztDHXjH5ra233aEfC0zKqbXmpT76RPhy8rmz%2Fad4LaChFoiHABYTMCaDjOlzbTaMu7vBOVkQI8FEN88JP9EVIyCGYknUoiST4wLJoFH6Z3cnIwEJnrLuYA%2BtPiJPEQEVzO8wJ2OtwgKZabFvFZdDKig7G%2FvUZ2UBS8lAoLbPY7X0GobDsoyQJbVRzC1o4MeqN2GFhhXwujbrQ%3D%7Ctkp%3ABFBMzOW8wNpj&var=565662385092,"894,51 руб.",
